fid,field_1,link,captured,date,x,y,image_name,location
"1","1","https://www.google.com/maps/@1.2923,103.7687637,3a,75y,183.5h,71.78t/data=!3m6!1e1!3m4!1sCQsuc0_-uJpRbVx5N69oLw!2e0!7i16384!8i8192","1","305",1.2923,103.7687637,panorama-CQsuc0_-uJpRbVx5N69oLw,Clementi Rd
"2","2","https://www.google.com/maps/@1.2926225,103.7690171,3a,60y,318.17h,90.68t/data=!3m6!1e1!3m4!1sXo_49S4ikpysjb6u0PadHw!2e0!7i16384!8i8192","1","305",1.2926225,103.7690171,panorama-Xo_49S4ikpysjb6u0PadHw,Clementi Rd
"3","3","https://www.google.com/maps/@1.2929788,103.7693119,3a,75y,134.26h,86.03t/data=!3m6!1e1!3m4!1sflEXzyChlitmH43yDNmsUg!2e0!7i16384!8i8192","1","305",1.2929788,103.7693119,panorama-flEXzyChlitmH43yDNmsUg,Clementi Rd
"4","4","https://www.google.com/maps/@1.2921265,103.7688819,3a,75y,128.2h,68.13t/data=!3m6!1e1!3m4!1spxEvu5FvHeEHthUT2rF9sw!2e0!7i16384!8i8192","1","305",1.2921265,103.7688819,panorama-pxEvu5FvHeEHthUT2rF9sw,Clementi Rd
"5","5","https://www.google.com/maps/@1.2920968,103.7683694,3a,75y,30.79h,89.99t/data=!3m10!1e1!3m8!1s1X2OtcAf8ev8blY32rrzdA!2e0!5s20180201T000000!7i16384!8i8192!9m2!1b1!2i15","1","305",1.2920968,103.7683694,panorama-1X2OtcAf8ev8blY32rrzdA,Clementi Rd
"6","6","https://www.google.com/maps/@1.2932076,103.7670787,3a,75y,313.19h,92.43t/data=!3m10!1e1!3m8!1soHuIwIZMhBsOLY-Nwj6cYg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DoHuIwIZMhBsOLY-Nwj6cYg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D235.39557%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i31","1","305",1.2932076,103.7670787,panorama-oHuIwIZMhBsOLY-Nwj6cYg,Clementi Rd
"7","7","https://www.google.com/maps/@1.2941682,103.766859,3a,75y,15h,61.57t/data=!3m7!1e1!3m5!1s2xbvB8b4Dr1J4oC2YEsiAQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3D2xbvB8b4Dr1J4oC2YEsiAQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D254.76479%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192","1","305",1.2941682,103.766859,panorama-2xbvB8b4Dr1J4oC2YEsiAQ,Clementi Rd
"8","8","https://www.google.com/maps/@1.2940772,103.7666215,3a,75y,343.04h,83.32t/data=!3m9!1e1!3m7!1sSH3Chs_SerypOatxaIJ89w!2e0!7i16384!8i8192!9m2!1b1!2i31","1","305",1.2940772,103.7666215,panorama-SH3Chs_SerypOatxaIJ89w,Clementi Rd
"9","9","https://www.google.com/maps/@1.2955562,103.7667016,3a,75y,114.42h,85.7t/data=!3m10!1e1!3m8!1sjLW48R1z20uyhxP7qlf_nw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DjLW48R1z20uyhxP7qlf_nw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D79.81299%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i31","1","305",1.2955562,103.7667016,panorama-jLW48R1z20uyhxP7qlf_nw,Clementi Rd
"10","10","https://www.google.com/maps/@1.3021838,103.7641633,3a,75y,341.01h,76.04t/data=!3m10!1e1!3m8!1si-U2hUx2oZG4ix9GLNJ_Fw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Di-U2hUx2oZG4ix9GLNJ_Fw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D6.3858223%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!9m2!1b1!2i30","1","305",1.3021838,103.7641633,panorama-i-U2hUx2oZG4ix9GLNJ_Fw,Clementi Neighborhood Centre
"11","11","https://www.google.com/maps/@1.3025276,103.7647574,3a,75y,314.72h,80.83t/data=!3m9!1e1!3m7!1sjuO1TFjAhsq5m8eiSdUfrQ!2e0!7i13312!8i6656!9m2!1b1!2i32","1","305",1.3025276,103.7647574,panorama-juO1TFjAhsq5m8eiSdUfrQ,Clementi Neighborhood Centre
"12","12","https://www.google.com/maps/@1.3028738,103.7645919,3a,75y,236.29h,86.07t/data=!3m10!1e1!3m8!1sIZDjWnYp-_d3xJBhWAKchA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DIZDjWnYp-_d3xJBhWAKchA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D119.418274%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656!9m2!1b1!2i32","1","305",1.3028738,103.7645919,panorama-IZDjWnYp-_d3xJBhWAKchA,Clementi Neighborhood Centre
"13","13","https://www.google.com/maps/@1.3033162,103.7642894,3a,75y,60.47h,82.33t/data=!3m9!1e1!3m7!1sqWsENe-pvgzbhdDbnGPkjA!2e0!7i16384!8i8192!9m2!1b1!2i32","1","305",1.3033162,103.7642894,panorama-qWsENe-pvgzbhdDbnGPkjA,Clementi Neighborhood Centre
"14","14","https://www.google.com/maps/@1.3033559,103.7640385,3a,75y,160.87h,93.19t/data=!3m10!1e1!3m8!1sUgwo7WtJ2_JFK1aRRZRj1w!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DUgwo7WtJ2_JFK1aRRZRj1w%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D150.72406%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i61","1","305",1.3033559,103.7640385,panorama-Ugwo7WtJ2_JFK1aRRZRj1w,Clementi Neighborhood Centre
"15","15","https://www.google.com/maps/@1.3044437,103.7640319,3a,75y,290.35h,93.75t/data=!3m9!1e1!3m7!1s0yfIxzmomVAxXiYwQnPTOw!2e0!7i16384!8i8192!9m2!1b1!2i15","1","305",1.3044437,103.7640319,panorama-0yfIxzmomVAxXiYwQnPTOw,Clementi Neighborhood Centre
"16","16","https://www.google.com/maps/@1.3041196,103.7632821,3a,75y,305.35h,92.66t/data=!3m10!1e1!3m8!1smBfLWOF8aEBgU-josDzrnw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DmBfLWOF8aEBgU-josDzrnw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D0.57984775%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i54","1","305",1.3041196,103.7632821,panorama-mBfLWOF8aEBgU-josDzrnw,Clementi Neighborhood Centre
"17","17","https://www.google.com/maps/@1.3045129,103.76302,3a,75y,259.11h,88.46t/data=!3m9!1e1!3m7!1sRcVMNa26ePU8IXA7q1UNzw!2e0!7i16384!8i8192!9m2!1b1!2i54","1","305",1.3045129,103.76302,panorama-RcVMNa26ePU8IXA7q1UNzw,Clementi Neighborhood Centre
"18","18","https://www.google.com/maps/@1.3035376,103.7631137,3a,75y,246.03h,76.74t/data=!3m9!1e1!3m7!1spYKHrJn-q8Wxr5BSQMUI2A!2e0!7i16384!8i8192!9m2!1b1!2i15","1","305",1.3035376,103.7631137,panorama-pYKHrJn-q8Wxr5BSQMUI2A,Clementi Neighborhood Centre
"19","1","https://www.google.com/maps/@1.3123442,103.7667467,3a,75y,338.2h,83.13t/data=!3m10!1e1!3m8!1sAeJCEESkvIrY-SUWWC12_g!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DAeJCEESkvIrY-SUWWC12_g%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D127.46344%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i24","1","307",1.3123442,103.7667467,panorama-AeJCEESkvIrY-SUWWC12_g,Clementi Town Centre
"20","2","https://www.google.com/maps/@1.3124617,103.7665612,3a,75y,187.84h,77.68t/data=!3m10!1e1!3m8!1sHN332ujAx3QIdCFIn4ymTA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DHN332ujAx3QIdCFIn4ymTA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D343.09415%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i24","1","307",1.3124617,103.7665612,panorama-HN332ujAx3QIdCFIn4ymTA,Clementi Town Centre
"21","3","https://www.google.com/maps/@1.312754,103.7664274,3a,75y,306.72h,84.47t/data=!3m9!1e1!3m7!1sAUYx0t5Fqxb84fpVZdpPSQ!2e0!7i16384!8i8192!9m2!1b1!2i24","1","307",1.312754,103.7664274,panorama-AUYx0t5Fqxb84fpVZdpPSQ,Clementi Town Centre
"22","4","https://www.google.com/maps/@1.3120853,103.7654824,3a,75y,135.36h,62.34t/data=!3m7!1e1!3m5!1siKP4WqMxzXlQ6C5t4W17Dw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DiKP4WqMxzXlQ6C5t4W17Dw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D102.19124%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192","1","307",1.3120853,103.7654824,panorama-iKP4WqMxzXlQ6C5t4W17Dw,Clementi Town Centre
"23","5","https://www.google.com/maps/@1.3122352,103.7653264,3a,75y,337.62h,91.91t/data=!3m6!1e1!3m4!1sXhspoakIAmOMflGp5Okzng!2e0!7i16384!8i8192","1","307",1.3122352,103.7653264,panorama-XhspoakIAmOMflGp5Okzng,Clementi Town Centre
"24","6","https://www.google.com/maps/@1.3123653,103.7650623,3a,75y,317.04h,89.1t/data=!3m9!1e1!3m7!1saStfquwU_vPR8eiwrsFxLw!2e0!7i16384!8i8192!9m2!1b1!2i15","1","307",1.3123653,103.7650623,panorama-aStfquwU_vPR8eiwrsFxLw,Clementi Town Centre
"25","7","https://www.google.com/maps/@1.3126633,103.7652589,3a,75y,273.34h,88.95t/data=!3m9!1e1!3m7!1shES8uDOYps-Z4UETTe9DgA!2e0!7i16384!8i8192!9m2!1b1!2i15","1","307",1.3126633,103.7652589,panorama-hES8uDOYps-Z4UETTe9DgA,Clementi Town Centre
"26","8","https://www.google.com/maps/@1.3127775,103.7651259,3a,75y,331.78h,96.53t/data=!3m9!1e1!3m7!1s3nfH8G2Rdd9c80HhBHyF4g!2e0!7i16384!8i8192!9m2!1b1!2i15","1","307",1.3127775,103.7651259,panorama-3nfH8G2Rdd9c80HhBHyF4g,Clementi Town Centre
"27","9","https://www.google.com/maps/@1.3129129,103.7650041,3a,75y,337.28h,93.24t/data=!3m6!1e1!3m4!1sUxdnrT48gAlRqzVrexoKUw!2e0!7i16384!8i8192","1","307",1.3129129,103.7650041,panorama-UxdnrT48gAlRqzVrexoKUw,Clementi Town Centre
"28","10","https://www.google.com/maps/@1.3131582,103.7648799,3a,75y,54.84h,76.58t/data=!3m6!1e1!3m4!1skb7-qf7BiVeQRPBg2z10Kw!2e0!7i16384!8i8192","1","307",1.3131582,103.7648799,panorama-kb7-qf7BiVeQRPBg2z10Kw,Clementi Town Centre
"29","11","https://www.google.com/maps/@1.3133312,103.7648214,3a,75y,332.66h,76.97t/data=!3m6!1e1!3m4!1sL6FdtNUS2JPuXXoESdPZaQ!2e0!7i16384!8i8192","1","307",1.3133312,103.7648214,panorama-L6FdtNUS2JPuXXoESdPZaQ,Clementi Town Centre
"30","12","https://www.google.com/maps/@1.3139968,103.7646226,3a,75y,29.59h,83.38t/data=!3m6!1e1!3m4!1s-0c6WtGvKAs5cAnBkChDTA!2e0!7i16384!8i8192","1","307",1.3139968,103.7646226,panorama--0c6WtGvKAs5cAnBkChDTA,Clementi Town Centre
"31","13","https://www.google.com/maps/@1.3143418,103.7647492,3a,75y,14.04h,96.16t/data=!3m6!1e1!3m4!1sgHENGVbzznKhin-5kRYHUA!2e0!7i16384!8i8192","1","307",1.3143418,103.7647492,panorama-gHENGVbzznKhin-5kRYHUA,Clementi Town Centre
"32","14","https://www.google.com/maps/@1.3145607,103.7652136,3a,75y,33.49h,87.5t/data=!3m6!1e1!3m4!1sccz52Mrth4I0AcAHj991KA!2e0!7i16384!8i8192","1","307",1.3145607,103.7652136,panorama-ccz52Mrth4I0AcAHj991KA,Clementi Town Centre
"33","15","https://www.google.com/maps/@1.3136414,103.7643442,3a,75y,228.16h,83.12t/data=!3m9!1e1!3m7!1shR_lAMVqonfGj3QDgMr5lA!2e0!7i16384!8i8192!9m2!1b1!2i33","1","307",1.3136414,103.7643442,panorama-hR_lAMVqonfGj3QDgMr5lA,Clementi Town Centre
"34","16","https://www.google.com/maps/@1.3134885,103.7641421,3a,75y,335.59h,63.33t/data=!3m10!1e1!3m8!1szQI9TikWlAdZ1KZXkqgLRA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DzQI9TikWlAdZ1KZXkqgLRA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D57.285%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i33","1","307",1.3134885,103.7641421,panorama-zQI9TikWlAdZ1KZXkqgLRA,Clementi Town Centre
"35","18","https://www.google.com/maps/@1.3128836,103.7655326,3a,75y,344.28h,86.05t/data=!3m9!1e1!3m7!1sHA1LiRtKkBGUZ1flACx2sQ!2e0!7i16384!8i8192!9m2!1b1!2i35","1","307",1.3128836,103.7655326,panorama-HA1LiRtKkBGUZ1flACx2sQ,Clementi Town Centre
"36","19","https://www.google.com/maps/@1.3130569,103.7653156,3a,75y,47.03h,94.48t/data=!3m9!1e1!3m7!1sH11uSEV-C5piYn0j4V72IQ!2e0!7i16384!8i8192!9m2!1b1!2i35","1","307",1.3130569,103.7653156,panorama-H11uSEV-C5piYn0j4V72IQ,Clementi Town Centre
"37","20","https://www.google.com/maps/@1.3139734,103.7650526,3a,75y,125.85h,89.83t/data=!3m9!1e1!3m7!1sgqb-RERePh5H026wqwJQlA!2e0!7i16384!8i8192!9m2!1b1!2i35","1","307",1.3139734,103.7650526,panorama-gqb-RERePh5H026wqwJQlA,Clementi Town Centre
"38","1","https://www.google.com/maps/@1.2965007,103.7709576,3a,75y,295.13h,91.38t/data=!3m6!1e1!3m4!1smWBkPyXcdliR7iqzshgncQ!2e0!7i16384!8i8192","1","308",1.2965007,103.7709576,panorama-mWBkPyXcdliR7iqzshgncQ,NUS Campus
"39","2","https://www.google.com/maps/@1.2969065,103.7710439,3a,75y,209.58h,92.12t/data=!3m6!1e1!3m4!1s1SL0sVlZ0EcH4gpHqgqs2g!2e0!7i16384!8i8192","1","308",1.2969065,103.7710439,panorama-1SL0sVlZ0EcH4gpHqgqs2g,NUS Campus
"40","3","https://www.google.com/maps/@1.29696,103.7712136,3a,75y,26.02h,92.36t/data=!3m9!1e1!3m7!1safe04KA9-yGy2QryIwikZw!2e0!7i16384!8i8192!9m2!1b1!2i33","1","308",1.29696,103.7712136,panorama-afe04KA9-yGy2QryIwikZw,NUS Campus
"41","4","https://www.google.com/maps/@1.2974459,103.770161,3a,75y,18.02h,81.17t/data=!3m10!1e1!3m8!1sDwEyyJ5gSH4vpxqQwih1Iw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DDwEyyJ5gSH4vpxqQwih1Iw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D281.38782%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i33","1","308",1.2974459,103.770161,panorama-DwEyyJ5gSH4vpxqQwih1Iw,NUS Campus
"42","5","https://www.google.com/maps/@1.297623,103.7701833,3a,75y,289.32h,64.75t/data=!3m6!1e1!3m4!1soH1jA3EiVihWuGbSxkqX_Q!2e0!7i16384!8i8192","1","308",1.297623,103.7701833,panorama-oH1jA3EiVihWuGbSxkqX_Q,NUS Campus
"43","6","https://www.google.com/maps/@1.2962434,103.7718357,3a,75y,84.93h,90.17t/data=!3m10!1e1!3m8!1se35x3IXPKmywdrH14dPRFA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3De35x3IXPKmywdrH14dPRFA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D159.40135%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i51","1","308",1.2962434,103.7718357,panorama-e35x3IXPKmywdrH14dPRFA,NUS Campus
"44","7","https://www.google.com/maps/@1.2959368,103.7719402,3a,75y,50.84h,93.36t/data=!3m10!1e1!3m8!1scqeYi2HJX_HQS1APTymgDg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DcqeYi2HJX_HQS1APTymgDg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D339.5998%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i15","1","308",1.2959368,103.7719402,panorama-cqeYi2HJX_HQS1APTymgDg,NUS Campus
"45","8","https://www.google.com/maps/@1.2982715,103.7736255,3a,75y,61.81h,86.51t/data=!3m10!1e1!3m8!1swbd1RavgV9zs32SnxHd-wg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Dwbd1RavgV9zs32SnxHd-wg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D11.127193%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192!9m2!1b1!2i50","1","308",1.2982715,103.7736255,panorama-wbd1RavgV9zs32SnxHd-wg,NUS Campus
"46","9","https://www.google.com/maps/@1.2990038,103.7748643,3a,75y,112.97h,59.81t/data=!3m9!1e1!3m7!1sIzBKSR-RdngCIiRSn1wIYQ!2e0!7i13312!8i6656!9m2!1b1!2i50","1","308",1.2990038,103.7748643,panorama-IzBKSR-RdngCIiRSn1wIYQ,NUS Campus
"47","10","https://www.google.com/maps/@1.2988333,103.7756461,3a,75y,82.67h,62.61t/data=!3m9!1e1!3m7!1s5SvaHiLnGyomFCf51vbmqA!2e0!7i16384!8i8192!9m2!1b1!2i15","1","308",1.2988333,103.7756461,panorama-5SvaHiLnGyomFCf51vbmqA,NUS Campus
"48","11","https://www.google.com/maps/@1.2988137,103.7762601,3a,75y,25.02h,81.09t/data=!3m9!1e1!3m7!1sMCeAPhx7d9iCTFkoY8RGNQ!2e0!7i16384!8i8192!9m2!1b1!2i15","1","308",1.2988137,103.7762601,panorama-MCeAPhx7d9iCTFkoY8RGNQ,NUS Campus
"49","12","https://www.google.com/maps/@1.2981413,103.7769646,3a,75y,209.66h,75.77t/data=!3m9!1e1!3m7!1swxlsYXXxaGjdJ75Hvh6r9w!2e0!7i16384!8i8192!9m2!1b1!2i42","1","308",1.2981413,103.7769646,panorama-wxlsYXXxaGjdJ75Hvh6r9w,NUS Campus
"50","13","https://www.google.com/maps/@1.2974803,103.7780156,3a,75y,192.73h,103.44t/data=!3m6!1e1!3m4!1somrS9IEP_UK7Jlwiv3a8Kg!2e0!7i16384!8i8192","1","308",1.2974803,103.7780156,panorama-omrS9IEP_UK7Jlwiv3a8Kg,NUS Campus
"51","14","https://www.google.com/maps/@1.2972184,103.7787669,3a,75y,195.73h,97.36t/data=!3m9!1e1!3m7!1sdUk5QvIdCm8Sts7fRBOUwQ!2e0!7i16384!8i8192!9m2!1b1!2i15","1","308",1.2972184,103.7787669,panorama-dUk5QvIdCm8Sts7fRBOUwQ,NUS Campus
"52","15","https://www.google.com/maps/@1.2972543,103.7798798,3a,75y,344.95h,92.81t/data=!3m9!1e1!3m7!1sfRYnDzxcgsBH84oqqG57pQ!2e0!7i16384!8i8192!9m2!1b1!2i15","1","308",1.2972543,103.7798798,panorama-fRYnDzxcgsBH84oqqG57pQ,NUS Campus
"53","16","https://www.google.com/maps/@1.2973773,103.780334,3a,75y,80.4h,91.14t/data=!3m6!1e1!3m4!1s6yXDqGXJTmZqonTm0TwS3w!2e0!7i16384!8i8192","1","308",1.2973773,103.780334,panorama-6yXDqGXJTmZqonTm0TwS3w,NUS Campus
"54","17","https://www.google.com/maps/@1.2974114,103.7806056,3a,75y,349.57h,91.32t/data=!3m9!1e1!3m7!1sfJMke0bBw3oflFwQKO1SXg!2e0!7i16384!8i8192!9m2!1b1!2i15","1","308",1.2974114,103.7806056,panorama-fJMke0bBw3oflFwQKO1SXg,NUS Campus
"55","18","https://www.google.com/maps/@1.2958055,103.7839871,3a,75y,141.01h,77.03t/data=!3m9!1e1!3m7!1sFtVhRCLaLKoEkstgrzKdZg!2e0!7i16384!8i8192!9m2!1b1!2i15","1","308",1.2958055,103.7839871,panorama-FtVhRCLaLKoEkstgrzKdZg,NUS Campus
"56","19","https://www.google.com/maps/@1.2941938,103.7845858,3a,75y,156.55h,79.82t/data=!3m7!1e1!3m5!1shtSsSTEwHuiFt9djG8tivA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DhtSsSTEwHuiFt9djG8tivA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D357.87012%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192","1","308",1.2941938,103.7845858,panorama-htSsSTEwHuiFt9djG8tivA,NUS Campus
"57","20","https://www.google.com/maps/@1.2921811,103.7841292,3a,75y,329.57h,94.41t/data=!3m9!1e1!3m7!1sgXwDdnOjZTzTu2ndGB1FxA!2e0!7i16384!8i8192!9m2!1b1!2i31","1","308",1.2921811,103.7841292,panorama-gXwDdnOjZTzTu2ndGB1FxA,NUS Campus
"58","21","https://www.google.com/maps/@1.2919451,103.784246,3a,75y,186.62h,97.36t/data=!3m9!1e1!3m7!1sDodeLpetjaw7js_rPDC4ag!2e0!7i16384!8i8192!9m2!1b1!2i33","1","308",1.2919451,103.784246,panorama-DodeLpetjaw7js_rPDC4ag,NUS Campus
"59","22","https://www.google.com/maps/@1.2916761,103.783532,3a,75y,245.29h,92.27t/data=!3m9!1e1!3m7!1sY_A2JcXIzH50MxBSULA1KA!2e0!7i16384!8i8192!9m2!1b1!2i33","1","308",1.2916761,103.783532,panorama-Y_A2JcXIzH50MxBSULA1KA,NUS Campus
"60","23","https://www.google.com/maps/@1.2918257,103.7828971,3a,75y,223.15h,88.27t/data=!3m9!1e1!3m7!1sjVXFsNRoa6vSk9MbluIWwg!2e0!7i16384!8i8192!9m2!1b1!2i33","1","308",1.2918257,103.7828971,panorama-jVXFsNRoa6vSk9MbluIWwg,NUS Campus
"61","24","https://www.google.com/maps/@1.2911858,103.7814431,3a,75y,248.96h,66.07t/data=!3m9!1e1!3m7!1sqVim20fcun6L8Ln_YYk-0g!2e0!7i16384!8i8192!9m2!1b1!2i33","1","308",1.2911858,103.7814431,panorama-qVim20fcun6L8Ln_YYk-0g,NUS Campus
"62","25","https://www.google.com/maps/@1.2911098,103.7806537,3a,75y,111.06h,90.11t/data=!3m6!1e1!3m4!1suzX1ihB1NCmcke6V_y8jpw!2e0!7i16384!8i8192","1","308",1.2911098,103.7806537,panorama-uzX1ihB1NCmcke6V_y8jpw,NUS Campus
"63","26","https://www.google.com/maps/@1.29183,103.7803621,3a,75y,260.81h,86.65t/data=!3m9!1e1!3m7!1szYJgeE4ZUp48b-rn2A5LwA!2e0!7i16384!8i8192!9m2!1b1!2i33","1","308",1.29183,103.7803621,panorama-zYJgeE4ZUp48b-rn2A5LwA,NUS Campus
"64","27","https://www.google.com/maps/@1.2907101,103.781023,3a,75y,174.61h,97.9t/data=!3m8!1e1!3m6!1sAF1QipMkUsSr5cL9_9wpx9asbJ10ksAvsFI57e0QS2-7!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMkUsSr5cL9_9wpx9asbJ10ksAvsFI57e0QS2-7%3Dw203-h100-k-no-pi-0-ya133.55754-ro-0-fo100!7i8704!8i4352","1","308",1.2907101,103.781023,panorama-AF1QipMkUsSr5cL9_9wpx9asbJ10ksAvsFI57e0QS2-7,NUS Campus
"65","28","https://www.google.com/maps/@1.2908246,103.7802508,3a,75y,41.21h,96.46t/data=!3m11!1e1!3m9!1sAF1QipMHKH1XA26yagmyW5-CnE9M8l3vSfZzGHAJxQMq!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMHKH1XA26yagmyW5-CnE9M8l3vSfZzGHAJxQMq%3Dw203-h100-k-no-pi-0-ya184.54266-ro-0-fo100!7i8704!8i4352!9m2!1b1!2i33","1","308",1.2908246,103.7802508,panorama-AF1QipMHKH1XA26yagmyW5-CnE9M8l3vSfZzGHAJxQMq,NUS Campus
"66","29","https://www.google.com/maps/@1.2915867,103.7799283,3a,75y,12.95h,97.11t/data=!3m11!1e1!3m9!1sAF1QipMLvmTcL3o0mQAHRjuhXcmLrBsLwHR9uhYd_MgQ!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMLvmTcL3o0mQAHRjuhXcmLrBsLwHR9uhYd_MgQ%3Dw203-h100-k-no-pi-0-ya358.01892-ro-0-fo100!7i4608!8i2304!9m2!1b1!2i33","1","308",1.2915867,103.7799283,panorama-AF1QipMLvmTcL3o0mQAHRjuhXcmLrBsLwHR9uhYd_MgQ,NUS Campus
"67","30","https://www.google.com/maps/@1.2916367,103.779445,3a,75y,5.1h,95.87t/data=!3m11!1e1!3m9!1sAF1QipMdIEsqOVnnfIjRiAs-hyIWkZc-QvBj9mh8bQ1a!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMdIEsqOVnnfIjRiAs-hyIWkZc-QvBj9mh8bQ1a%3Dw203-h100-k-no-pi-0-ya15.641155-ro-0-fo100!7i4608!8i2304!9m2!1b1!2i32","1","308",1.2916367,103.779445,panorama-AF1QipMdIEsqOVnnfIjRiAs-hyIWkZc-QvBj9mh8bQ1a,NUS Campus
